╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї661~690╕╣,8.83,░╙,,,1060117,дgжa1л╪кл1иожь1,дQдн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051018,103.72,0,0,1,╡L,ж│,8180000,83355,йY╣Dенн▒,27.18,1800000,,RPQQMLTJLHMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дддs╕Ї661~690╕╣,8.62,░╙,,,1060117,дgжa1л╪кл1иожь0,дQдн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051018,76.54,0,0,1,╡L,ж│,6380000,83355,,0.0,0,,RPVQMLTJLHMFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┐│кLдG╡є1~30╕╣,19.35,░╙,,,1060213,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,144.11,2,2,1,ж│,ж│,13230000,99734,йY╣Dенн▒,27.5,1600000,,RPQNMLRLLHMFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡дT╕Ї61~90╕╣,34.8,жэ,,,1060207,дgжa1л╪кл1иожь2,дGдQдн╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030506,330.52,3,2,3,ж│,ж│,38300000,115878,йY╣Dенн▒,31.18,0,,RPUOMLRKLHMFFBF68CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е┴╕q╕Їд@мq91~120╕╣,45.69,жэ,,,1060214,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011119,228.06,4,2,3,ж│,ж│,18800000,82872,йY╣Dенн▒,27.75,2200000,,RPQRMLLLLHMFFBF08CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дп╖R╕Ї61~90╕╣,6.04,жэ,,,1060110,дgжa1л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931102,32.9,3,2,2,ж│,ж│,2000000,60790,йY╣Dенн▒,8.03,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLNLLHMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕Їд@мq1~30╕╣,27.98,жэ,,,1060102,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021106,222.60000000000002,4,2,2,ж│,ж│,25500000,146530,йY╣Dенн▒,58.47,1450000,,RPUOMLKKLHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднькF╕Ї89л╤1~30╕╣,20.18,░╙,,,1060114,дgжa1л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011227,223.11,4,2,2,ж│,ж│,21150000,94796,йY╣Dенн▒,50.81,0,,RPPPMLKKLHMFFBF57CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLд╗╡є27л╤1~30╕╣,61.54,жэ,,,1060110,дgжa1л╪кл1иожь3,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050112,270.57,4,2,2,ж│,ж│,19450000,71885,йY╣Dенн▒,73.65,0,,RPPUMLOKLHMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLд╗╡є27л╤1~30╕╣,53.02,жэ,,,1060110,дgжa1л╪кл1иожь2,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050112,215.95,3,2,2,ж│,ж│,15850000,73397,йY╣Dенн▒,45.77,0,,RPRUMLOKLHMFFBF68CA
йWкL░╧,дgжa,╞Oїмйжмq╞Oїмйждpмq31~60жa╕╣,703.0,ифеL,,,1060119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,4097,,0.0,0,,RPROMLOKLHMFFCF18CA
йWкL░╧,дgжa,╞Oїмйжмq╞Oїмйждpмq31~60жa╕╣,533.0,ифеL,,,1060118,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,3002,,0.0,0,,RPTOMLOKLHMFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,24.45,жэ,,,1050718,дgжa1л╪кл1иожь2,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,258.99,4,2,2,ж│,ж│,29460000,135518,йY╣Dенн▒,70.38,3900000,,RPUOMLRJLHMFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,25.63,жэ,,,1020201,дgжa1л╪кл1иожь2,дK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,267.45000000000005,4,2,2,ж│,ж│,28000000,122799,йY╣Dенн▒,70.38,3800000,,RPOPMLRJLHMFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,16.46,жэ,,,1020322,дgжa1л╪кл1иожь1,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,165.57,3,2,2,ж│,ж│,18300000,126937,йY╣Dенн▒,35.19,1750000,,RPQPMLRJLHMFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,17.54,жэ,,,1020302,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,173.07999999999998,3,2,2,ж│,ж│,17500000,113134,йY╣Dенн▒,35.19,1900000,,RPTPMLRJLHMFFCF68CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жwйM╕Їд@мq1~30╕╣,23.92,жэ,,,1020127,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1051018,223.29999999999998,4,2,2,ж│,ж│,24980000,122694,йY╣Dенн▒,35.19,1900000,,RPVPMLRJLHMFFCF88CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖sйM╡є48л╤1~30╕╣,13.7,жэ,,,1051204,дgжa1л╪кл1иожь0,е|╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860828,83.5,2,2,1,ж│,ж│,8080000,96766,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLLLKHMFFCF77CA
╖sй▒░╧,дgжa,║╓╢щмq991~1020жa╕╣,6.72,ифеL,,,1060110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1167563,173744,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPRNMLMLKHMFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧кQкL╕Ї1~30╕╣,27.65,жэ,,,1060118,дgжa5л╪кл1иожь0,д╗╝hбA│q╣D,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0760916,57.91,1,1,1,ж│,ж│,3500000,60439,,0.0,0,,RPPPMLMLKHMFFCF87CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw╝w╡є60л╤1~30╕╣,17.12,жэ,,,1060206,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050414,139.38,3,2,2,ж│,ж│,14680000,113983,йY╣D╛ў▒ё,23.31,1450000,,RPRNMLQJLHMFFCF18CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw╝w╡є60л╤1~30╕╣,16.57,жэ,,,1060208,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050414,140.01,2,2,1,ж│,ж│,13650000,110222,йY╣D╛ў▒ё,27.51,1250000,,RPSNMLQJLHMFFCF28CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw╝w╡є60л╤1~30╕╣,16.57,жэ,,,1060208,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050414,145.44,2,2,1,ж│,ж│,13700000,104000,йY╣Dенн▒,32.94,2000000,,RPTNMLQJLHMFFCF38CA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧║╓╢щ╡є6л╤1~30╕╣,31.04,жэ,,,1060124,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670128,90.8,3,2,1,ж│,ж│,10600000,116740,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLQJLHMFFCF38CA
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧дддs╕Ї391~420╕╣,26.03,жэ,,,1060208,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830624,145.14,3,2,2,ж│,ж│,2350000,16191,,0.0,0,┐╦д═├ЎлYдH╢бдзецйЎ,RPXNMLOLKHMFFDF78CA
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧дп╖R╕Ї1~30╕╣,29.17,жэ,,,1060208,дgжa2л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790628,165.98000000000002,3,2,2,ж│,ж│,4350000,26208,,0.0,0,┐╦д═├ЎлYдH╢бдзецйЎ,RPPOMLOLKHMFFDF08CA
╕Uи╜░╧,дgжa,дд╕Uи╜е[зымq┘їдlдpмq1~30жa╕╣,111.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1060213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125000,1121,,0.0,0,е╗о╫м░жa─y▓M▓z╝╨░то╫еє.,RPPNMLMLKHMFFDF77CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧кL┤╦╡є71л╤1~30╕╣,86.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051226,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690331,126.56,2,2,3,ж│,╡L,15660000,123736,,0.0,0,┼vзQдHйmжWж│├°жr зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMLKHMFFDF87CA
ж┴дю░╧,дgжa,└Їкeмq1351~1380жa╕╣,1.34,ифеL,,,1060209,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40721,30389,,0.0,0,д╜ж@│]мIлOпdжa,RPPNMLNJLHMFFDF77CA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▒d╣ч╡є211~240╕╣,25.6,жэ,,,1060125,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830215,120.55,3,2,2,ж│,ж│,9100000,75487,,0.0,0,,RPXOMLMJLHMFFDF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї61~90╕╣,3.35,жэ,,,1060125,дgжa1л╪кл1иожь0,дQдн╝h,дGдQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850203,41.76,1,1,1,ж│,ж│,3220000,77107,,0.0,0,,RPSNMLNLKHMFFEF28CA
е█к∙░╧,дgжa,└Y│Ємqоrдl╕}дpмq91~120жa╕╣,2538.0,╣A,,,1051226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6910000,2723,,0.0,0,,RPUNMLNLKHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,30.33,жэ,,,1060206,дgжa2л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030423,195.01,3,2,2,ж│,ж│,10100000,51792,йY╣Dенн▒,31.82,0,,RPWRMLMLKHMFFEF98CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дK╢╒╕Ї50л╤8з╦1~30╕╣,71.8,жэ,,,1051222,дgжa1л╪кл1иожь2,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041127,277.78,3,2,2,ж│,ж│,25980000,109440,йY╣Dенн▒,62.32,2400000,,RPUNMLMLKHMFFEF38CA
дKи╜░╧,дgжa,дpдKи╜╩ммq╖м┬dдц┤Єдpмq271~300жa╕╣,201.93,╣A,,,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,8914,,0.0,0,,RPSNMLMLKHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╕qдs╕Їд@мq1~30╕╣,28.11,жэ,,,1060118,дgжa1л╪кл1иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040430,158.05,3,2,2,ж│,ж│,8700000,57362,йY╣Dенн▒,31.66,1450000,,RPQPMLMLKHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq61~90╕╣,12.79,жэ,,,1060116,дgжa2л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011121,68.91,2,1,1,ж│,ж│,5680000,82426,,0.0,0,,RPSRMLQKLHMFFEF98CA
▓HдЇ░╧,иожь,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤28ж▄91~120╕╣,2.04,дu,,,1060118,дgжa0л╪кл0иожь1,жaдUдG╝h,дGдQд@╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg│y,0860430,35.74,0,0,0,ж│,ж│,600000,,йY╣Dенн▒,35.74,600000,,RPPNMLLJLHMFFEF67CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕ЇдGмq13л╤1~30╕╣,21.92,жэ,,,1060109,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,е[▒j┐j│y,0620209,70.0,0,0,0,╡L,╡L,9750000,139286,,0.0,0,,RPXOMLLLKHMFFGF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╢з╕ЇдTмq91~120╕╣,14.55,жэ,,,1051228,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),░╙╖~е╬,е[▒j┐j│y,0630119,39.19,0,0,0,╡L,╡L,3100000,79102,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLMLKHMFFGF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤1~30╕╣,5.08,жэ,,,1060213,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780122,24.32,0,0,0,╡L,╡L,1150000,47286,,0.0,0,,RPOOMLLJLHMFFEF67CA
дKи╜░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдKи╜░╧└sж╠╕ЇдGмq31~60╕╣,9.75,жэ,,,1060115,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021111,115.46,2,1,1,ж│,ж│,9500000,82287,йY╣D╛ў▒ё,18.17,0,,RPSOMLLJLHMFFEF08CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°┐│╕Ї181~210╕╣,13.51,░╙,,,1020701,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050818,113.13999999999999,2,1,1,ж│,ж│,13300000,124056,╢Ёжбиожь,15.2,1150000,1..╣w░тл╬╢R╜цбC2.┬∙дшйє106.3.1ж]▒би╞┼▄зєиє─│┤юд╓╗∙кў╖sеx╣Їдн╕Uд╕╛убC,RPOOMLOJLHMFFGF18CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°┐│╕Ї181~210╕╣,13.51,░╙,,,1020630,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050818,113.13999999999999,2,1,1,ж│,ж│,13150000,121503,╢Ёжбиожь,15.2,1250000,╣w░тл╬╢R╜цбC,RPPOMLOJLHMFFGF28CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°┐│╕Ї181~210╕╣,12.83,░╙,,,1020701,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050818,108.42999999999999,2,1,1,ж│,ж│,12800000,124960,╢Ёжбиожь,15.2,1150000,1.╣w░тл╬╢R╜цбC2.┬∙дшйє106.3.1ж]▒би╞┼▄зєиє─│┤юд╓╗∙кў╖sеx╣Їдн╕Uд╕╛убC,RPQOMLOJLHMFFGF38CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°┐│╕Ї181~210╕╣,13.5,░╙,,,1021027,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050818,112.03,2,1,1,ж│,ж│,15330000,145409,╢Ёжбиожь,15.2,1250000,1.╣w░тл╬╢R╜цбC2.е╗дс│]йwж│┼Sеxдзм∙йw▒Mе╬┼vбC,RPROMLOJLHMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дUж╦│Є╡є31~60╕╣,16.26,жэ,,,1060210,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041030,111.63,2,2,1,ж│,ж│,12800000,118987,йY╣Dенн▒,13.3,1100000,,RPSNMLLJLHMFFGF18CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧кe├фе_╡є241~270╕╣,13.32,жэ,,,1060122,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050628,111.64,1,1,1,ж│,ж│,15490000,163358,ифеL,26.0,1500000,,RPUOMLLJLHMFFGF48CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧жие\╕ЇдGмq211~240╕╣,6.73,жэ,,,1060212,дgжa1л╪кл1иожь0,дQд╗╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950629,117.89999999999999,3,2,2,ж│,ж│,18500000,156913,,0.0,0,,RPPOMLMJLHMFFHF18CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧║╓▓╗╕Ї31~60╕╣,21.93,░╙,,,1051219,дgжa3л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690121,88.02,3,2,2,ж│,╡L,5500000,62486,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWOMLMLKHMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤_┐│╕Ї249л╤13з╦1~30╕╣,28.62,жэ,,,1060111,дgжa4л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0730612,77.25,3,2,1,ж│,╡L,7200000,93204,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLLJLHMFFHF38CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лOен╕Ї1~30╕╣,24.97,░╙,,,1060113,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝h,дн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0690925,102.44,0,0,0,╡L,╡L,32500000,317259,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLLLKHMFFHF88CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дддs╕Їд@мq1~30╕╣,2.88,░╙,,,1060210,дgжa2л╪кл1иожь0,е|╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870408,33.2,1,1,1,ж│,ж│,4760000,143373,,0.0,0,,RPWNMLNLKHMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї331~360╕╣,21.82,жэ,,,1060125,дgжa1л╪кл1иожь1,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020702,204.56,2,2,2,ж│,ж│,19800000,103854,йY╣Dенн▒,31.23,1800000,,RPSNMLMLKHMFFHF48CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дде┐╕Ї167л╤61~90╕╣,14.04,жэ,,,1051225,дgжa2л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960212,92.31,2,2,1,ж│,ж│,12500000,135413,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCж@ж│дH╝╞2дH,RPXNMLMLKHMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї331~360╕╣,24.41,жэ,,,1060116,дgжa1л╪кл1иожь1,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020702,224.2,3,2,2,ж│,ж│,20950000,102248,йY╣Dенн▒,36.91,1800000,,RPQNMLMLKHMFFHF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧▓°╖q╕Ї121~150╕╣,36.47,жэ,,,1060101,дgжa1л╪кл2иожь1,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860802,269.13,4,2,3,ж│,ж│,35000000,130049,йY╣Dенн▒,43.04,0,"н╔жW╡n░OкЁ┴┘о╫бCитдсе┤│q,║M╛Pнье╙│°о╤з╟╕╣A1FA10602230021  A3FA10603270070",RPVUMLRLLHMFFAF96EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдGмq523л╤1~30╕╣,23.0,жэ,,,1060105,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0751228,102.22,4,2,2,ж│,╡L,8200000,80219,,0.0,0,,RPROMLNLKHMFFHF68DA
